name	component	type	tracked_point	units	sampling_frequency
head_ACCEL_x	x	ACCEL	head	g	200
head_ACCEL_y	y	ACCEL	head	g	200
head_ACCEL_z	z	ACCEL	head	g	200
head_GYRO_x	x	GYRO	head	deg/s	200
head_GYRO_y	y	GYRO	head	deg/s	200
head_GYRO_z	z	GYRO	head	deg/s	200
head_MAGN_x	x	MAGN	head	Gauss	200
head_MAGN_y	y	MAGN	head	Gauss	200
head_MAGN_z	z	MAGN	head	Gauss	200
sternum_ACCEL_x	x	ACCEL	sternum	g	200
sternum_ACCEL_y	y	ACCEL	sternum	g	200
sternum_ACCEL_z	z	ACCEL	sternum	g	200
sternum_GYRO_x	x	GYRO	sternum	deg/s	200
sternum_GYRO_y	y	GYRO	sternum	deg/s	200
sternum_GYRO_z	z	GYRO	sternum	deg/s	200
sternum_MAGN_x	x	MAGN	sternum	Gauss	200
sternum_MAGN_y	y	MAGN	sternum	Gauss	200
sternum_MAGN_z	z	MAGN	sternum	Gauss	200
left_upper_arm_ACCEL_x	x	ACCEL	left_upper_arm	g	200
left_upper_arm_ACCEL_y	y	ACCEL	left_upper_arm	g	200
left_upper_arm_ACCEL_z	z	ACCEL	left_upper_arm	g	200
left_upper_arm_GYRO_x	x	GYRO	left_upper_arm	deg/s	200
left_upper_arm_GYRO_y	y	GYRO	left_upper_arm	deg/s	200
left_upper_arm_GYRO_z	z	GYRO	left_upper_arm	deg/s	200
left_upper_arm_MAGN_x	x	MAGN	left_upper_arm	Gauss	200
left_upper_arm_MAGN_y	y	MAGN	left_upper_arm	Gauss	200
left_upper_arm_MAGN_z	z	MAGN	left_upper_arm	Gauss	200
left_fore_arm_ACCEL_x	x	ACCEL	left_fore_arm	g	200
left_fore_arm_ACCEL_y	y	ACCEL	left_fore_arm	g	200
left_fore_arm_ACCEL_z	z	ACCEL	left_fore_arm	g	200
left_fore_arm_GYRO_x	x	GYRO	left_fore_arm	deg/s	200
left_fore_arm_GYRO_y	y	GYRO	left_fore_arm	deg/s	200
left_fore_arm_GYRO_z	z	GYRO	left_fore_arm	deg/s	200
left_fore_arm_MAGN_x	x	MAGN	left_fore_arm	Gauss	200
left_fore_arm_MAGN_y	y	MAGN	left_fore_arm	Gauss	200
left_fore_arm_MAGN_z	z	MAGN	left_fore_arm	Gauss	200
right_upper_arm_ACCEL_x	x	ACCEL	right_upper_arm	g	200
right_upper_arm_ACCEL_y	y	ACCEL	right_upper_arm	g	200
right_upper_arm_ACCEL_z	z	ACCEL	right_upper_arm	g	200
right_upper_arm_GYRO_x	x	GYRO	right_upper_arm	deg/s	200
